OBJECTID,ReportDate,AlloDistrib_ID,FirstDose_AdminDaily,FirstDose_AdminCum,FirstDose_AdminSevenDayAvg,SecDose_AdminDaily,SecDose_AdminCum,SecDose_AdminSevenDayAvg,ThrDose_AdminDaily,ThrDose_AdminCum,ThrDose_AdminSevenDayAvg,SingleDose_AdminDaily,SingleDose_AdminCum,SingleDose_AdminSevenDayAvg,Total_AdminDaily,Total_AdminCum,Total_AdminSevenDayAvg,Total_AdminDaily_WO_ThirdDos_18,Total_AdminCum_WO_ThirdDose,Total_AdminSevenDayAvg_WO_Th_20
1,12/19/2020 15:00:00,5,,,,,,,0,0,0,,,,595,4194,595,595,4194,595
2,12/20/2020 15:00:00,6,,,,,,,0,0,0,,,,165,4359,380,165,4359,380
3,12/21/2020 15:00:00,7,,,,,,,0,0,0,,,,2960,7554,1240,2960,7554,1240
4,12/22/2020 15:00:00,8,,,,,,,0,0,0,,,,3125,10497,1711,3125,10497,1711
5,12/23/2020 15:00:00,9,,,,,,,0,0,0,,,,3605,14102,2090,3605,14102,2090
6,12/24/2020 15:00:00,10,,,,,,,0,0,0,,,,2799,16902,2208,2799,16902,2208
7,12/25/2020 15:00:00,11,,,,,,,0,0,0,,,,1887,18789,2162,1887,18789,2162
8,12/26/2020 15:00:00,12,,,,,,,0,0,0,,,,1028,19818,2224,1028,19818,2224
9,12/27/2020 15:00:00,13,,,,,,,0,0,0,,,,994,20812,2343,994,20812,2343
10,12/28/2020 15:00:00,14,,,,,,,0,0,0,,,,7816,28615,3036,7816,28615,3036
11,12/29/2020 15:00:00,15,,,,,,,0,0,0,,,,8052,36669,3740,8052,36669,3740
12,12/30/2020 15:00:00,16,,,,,,,0,0,0,,,,10343,47012,4703,10343,47012,4703
13,12/31/2020 15:00:00,17,,,,,,,0,0,0,,,,7047,54060,5310,7047,54060,5310
14,1/1/2021 15:00:00,18,2091.000000000000000,56151.000000000000000,2091.000000000000000,,,,0,0,0,,,,2091,56151,5339,2091,56151,5339
15,1/2/2021 15:00:00,19,3617.000000000000000,59769.000000000000000,2854.000000000000000,,,,0,0,0,,,,3617,59769,5709,3617,59769,5709
16,1/3/2021 15:00:00,20,2112.000000000000000,65692.000000000000000,2607.000000000000000,,,,0,0,0,,,,2112,65692,5868,2112,65692,5868
17,1/4/2021 15:00:00,21,11553.000000000000000,76918.000000000000000,4843.000000000000000,,,,0,0,0,,,,11553,76918,6402,11553,76918,6402
18,1/5/2021 15:00:00,22,9815.000000000000000,86733.000000000000000,5838.000000000000000,742.000000000000000,742.000000000000000,742.000000000000000,0,0,0,,,,10557,87475,6760,10557,87475,6760
19,1/6/2021 15:00:00,23,11803.000000000000000,98536.000000000000000,6832.000000000000000,732.000000000000000,1474.000000000000000,737.000000000000000,0,0,0,,,,12535,100010,7073,12535,100010,7073
