OBJECTID,VACCINATION_DATE,RaceDescription,TotalVaccinations,CummulativeVaccination
1,12/13/2020 3:00:00,White                                             ,1,1
2,12/14/2020 3:00:00,Black or African American                         ,1,1
3,12/15/2020 3:00:00,Black or African American                         ,3,4
4,12/15/2020 3:00:00,Other Race                                        ,1,1
5,12/15/2020 3:00:00,White                                             ,1,2
6,12/16/2020 3:00:00,American Indian or Alaska Native                  ,1,1
7,12/16/2020 3:00:00,Asian                                             ,54,54
8,12/16/2020 3:00:00,Black or African American                         ,61,65
9,12/16/2020 3:00:00,Native Hawaiian or Other Pacific Islander         ,1,1
10,12/16/2020 3:00:00,Other Race                                        ,51,52
11,12/16/2020 3:00:00,White                                             ,337,339
12,12/17/2020 3:00:00,American Indian or Alaska Native                  ,5,6
13,12/17/2020 3:00:00,Asian                                             ,102,156
14,12/17/2020 3:00:00,Black or African American                         ,101,166
15,12/17/2020 3:00:00,Native Hawaiian or Other Pacific Islander         ,2,3
16,12/17/2020 3:00:00,Other Race                                        ,61,113
17,12/17/2020 3:00:00,White                                             ,702,1041
18,12/18/2020 3:00:00,American Indian or Alaska Native                  ,19,25
19,12/18/2020 3:00:00,Asian                                             ,186,342
20,12/18/2020 3:00:00,Black or African American                         ,243,409
21,12/18/2020 3:00:00,Native Hawaiian or Other Pacific Islander         ,3,6
22,12/18/2020 3:00:00,Other Race                                        ,173,286
23,12/18/2020 3:00:00,White                                             ,1788,2829
24,12/19/2020 3:00:00,American Indian or Alaska Native                  ,6,31
25,12/19/2020 3:00:00,Asian                                             ,87,429
26,12/19/2020 3:00:00,Black or African American                         ,96,505
27,12/19/2020 3:00:00,Native Hawaiian or Other Pacific Islander         ,3,9
28,12/19/2020 3:00:00,Other Race                                        ,53,339
29,12/19/2020 3:00:00,White                                             ,463,3292
30,12/20/2020 3:00:00,American Indian or Alaska Native                  ,3,34
31,12/20/2020 3:00:00,Asian                                             ,13,442
32,12/20/2020 3:00:00,Black or African American                         ,25,530
33,12/20/2020 3:00:00,Native Hawaiian or Other Pacific Islander         ,1,10
34,12/20/2020 3:00:00,Other Race                                        ,23,362
35,12/20/2020 3:00:00,White                                             ,101,3393
36,12/21/2020 3:00:00,American Indian or Alaska Native                  ,21,55
37,12/21/2020 3:00:00,Asian                                             ,354,796
38,12/21/2020 3:00:00,Black or African American                         ,428,958
39,12/21/2020 3:00:00,Native Hawaiian or Other Pacific Islander         ,8,18
40,12/21/2020 3:00:00,Other Race                                        ,277,639
41,12/21/2020 3:00:00,White                                             ,2153,5546
42,12/22/2020 3:00:00,American Indian or Alaska Native                  ,22,77
43,12/22/2020 3:00:00,Asian                                             ,436,1232
44,12/22/2020 3:00:00,Black or African American                         ,746,1704
45,12/22/2020 3:00:00,Native Hawaiian or Other Pacific Islander         ,15,33
46,12/22/2020 3:00:00,Other Race                                        ,633,1272
47,12/22/2020 3:00:00,White                                             ,2820,8366
